year,key,fatalities,count
2011,Wrong takeoff configuration (flaps/trim),0,0
2012,Cause undetermined,6,7
2012,Centre of Gravity outside limits,0,0
2012,Controlled Flight Into Terrain,30,3
2012,Distraction in cockpit,0,0
2012,Ditching,0,0
2012,Engine separation,0,0
2012,Flightcrew  un(der)qualified,0,0
2012,Flightcrew incapacitation,0,0
2012,"Flightcrew member's alcohol, drug usage",0,0
2012,Forced landing on runway,0,0
2012,Forced landing outside airport,0,0
2012,Fuel starvation,0,0
2012,Fuselage failure,0,0
2012,Hijack,0,0
2012,Icing,4,1
2012,Insufficient rest / fatigue,0,0
2012,Landing or takeoff on wrong runway,0,0
2012,Lightningstrike,0,0
2012,Locked rudders/ailerons/gustlock,0,0
2012,Loss of control,0,0
2012,Loss of situational awareness,0,0
2012,Low visibility,0,0
2012,Mid air collision,0,0
2012,Missing,0,0
2012,Navigational error,0,0
2012,Overloaded,0,0
2012,Runway excursion,0,0
2012,Runway incursion,0,0
2012,Sabotage,0,0
2012,Shot down from the ground,0,0
2012,Shutdown of wrong engine,0,0
2012,Simulated engine failure,0,0
2012,Tail failure,0,0
2012,Thunderstorm,0,0
2012,Turbulence,0,0
2012,Uncontained engine failure,0,0
2012,VFR flight in IMC,1,1
2012,Windshear/downdraft,0,0
2012,Wing failure,0,0
2012,Wrong installation of parts,0,0
2012,Wrong takeoff configuration (flaps/trim),0,0
2013,Cause undetermined,8,9
2013,Centre of Gravity outside limits,0,0
2013,Controlled Flight Into Terrain,4,1
2013,Distraction in cockpit,0,0
2013,Ditching,0,0
2013,Engine separation,0,0
2013,Flightcrew  un(der)qualified,4,1
2013,Flightcrew incapacitation,0,0
2013,"Flightcrew member's alcohol, drug usage",2,1
2013,Forced landing on runway,0,0
2013,Forced landing outside airport,0,0
2013,Fuel starvation,0,0
2013,Fuselage failure,0,0
2013,Hijack,0,0
2013,Icing,0,0
2013,Insufficient rest / fatigue,2,1
2013,Landing or takeoff on wrong runway,0,0
2013,Lightningstrike,0,0
2013,Locked rudders/ailerons/gustlock,0,0
2013,Loss of control,16,1
2013,Loss of situational awareness,0,0
2013,Low visibility,0,0
2013,Mid air collision,0,0
2013,Missing,0,0
2013,Navigational error,0,0
2013,Overloaded,0,0
2013,Runway excursion,4,5
2013,Runway incursion,0,0
2013,Sabotage,0,0
2013,Shot down from the ground,0,0
2013,Shutdown of wrong engine,0,0
2013,Simulated engine failure,0,0
2013,Tail failure,0,0
2013,Thunderstorm,0,0
2013,Turbulence,2,1
2013,Uncontained engine failure,0,0
2013,VFR flight in IMC,0,0
2013,Windshear/downdraft,0,0
2013,Wing failure,0,0
2013,Wrong installation of parts,0,0
2013,Wrong takeoff configuration (flaps/trim),0,0
2014,Cause undetermined,27,12
2014,Centre of Gravity outside limits,0,0
2014,Controlled Flight Into Terrain,4,1
2014,Distraction in cockpit,0,0
2014,Ditching,0,0
2014,Engine separation,0,0
2014,Flightcrew  un(der)qualified,0,0
2014,Flightcrew incapacitation,0,0
2014,"Flightcrew member's alcohol, drug usage",0,0
2014,Forced landing on runway,0,0
2014,Forced landing outside airport,0,0
2014,Fuel starvation,0,0
2014,Fuselage failure,0,0
2014,Hijack,0,0
2014,Icing,3,1
2014,Insufficient rest / fatigue,0,0
2014,Landing or takeoff on wrong runway,0,0
2014,Lightningstrike,0,0
2014,Locked rudders/ailerons/gustlock,0,0
2014,Loss of control,9,2
2014,Loss of situational awareness,0,0
2014,Low visibility,9,1
2014,Mid air collision,0,0
2014,Missing,0,0
2014,Navigational error,0,0
2014,Overloaded,0,0
2014,Runway excursion,0,0
2014,Runway incursion,0,0
2014,Sabotage,0,0
2014,Shot down from the ground,1,1
2014,Shutdown of wrong engine,0,0
2014,Simulated engine failure,0,0
2014,Tail failure,0,0
2014,Thunderstorm,0,0
2014,Turbulence,0,0
2014,Uncontained engine failure,0,0
2014,VFR flight in IMC,0,0
2014,Windshear/downdraft,0,0
2014,Wing failure,0,0
2014,Wrong installation of parts,0,0
2014,Wrong takeoff configuration (flaps/trim),0,0
2015,Cause undetermined,20,12
2015,Centre of Gravity outside limits,0,0
2015,Controlled Flight Into Terrain,54,1
2015,Distraction in cockpit,0,0
2015,Ditching,0,0
2015,Engine separation,0,0
2015,Flightcrew  un(der)qualified,0,0
2015,Flightcrew incapacitation,0,0
2015,"Flightcrew member's alcohol, drug usage",0,0
2015,Forced landing on runway,0,0
2015,Forced landing outside airport,0,0
2015,Fuel starvation,0,0
2015,Fuselage failure,0,0
2015,Hijack,0,0
2015,Icing,0,0
2015,Insufficient rest / fatigue,0,0
2015,Landing or takeoff on wrong runway,0,0
2015,Lightningstrike,0,0
2015,Locked rudders/ailerons/gustlock,11,1
2015,Loss of control,10,2
2015,Loss of situational awareness,0,0
2015,Low visibility,0,0
2015,Mid air collision,3,1
2015,Missing,0,0
2015,Navigational error,0,0
2015,Overloaded,0,0
2015,Runway excursion,0,0
2015,Runway incursion,0,0
2015,Sabotage,0,0
2015,Shot down from the ground,0,0
2015,Shutdown of wrong engine,0,0
2015,Simulated engine failure,0,0
2015,Tail failure,0,0
2015,Thunderstorm,0,0
2015,Turbulence,0,0
2015,Uncontained engine failure,0,0
2015,VFR flight in IMC,13,3
2015,Windshear/downdraft,0,0
2015,Wing failure,0,0
2015,Wrong installation of parts,0,0
2015,Wrong takeoff configuration (flaps/trim),0,0
2016,Cause undetermined,95,8
2016,Centre of Gravity outside limits,0,0
2016,Controlled Flight Into Terrain,0,0
2016,Distraction in cockpit,0,0
2016,Ditching,0,0
2016,Engine separation,0,0
2016,Flightcrew  un(der)qualified,0,0
2016,Flightcrew incapacitation,0,0
2016,"Flightcrew member's alcohol, drug usage",0,0
2016,Forced landing on runway,0,0
2016,Forced landing outside airport,4,1
2016,Fuel starvation,0,0
2016,Fuselage failure,0,0
2016,Hijack,0,0
2016,Icing,0,0
2016,Insufficient rest / fatigue,6,1
2016,Landing or takeoff on wrong runway,0,0
2016,Lightningstrike,0,0
2016,Locked rudders/ailerons/gustlock,0,0
2016,Loss of control,5,1
2016,Loss of situational awareness,0,0
2016,Low visibility,0,0
2016,Mid air collision,0,0
2016,Missing,0,0
2016,Navigational error,0,0
2016,Overloaded,0,0
2016,Runway excursion,0,0
2016,Runway incursion,0,0
2016,Sabotage,0,0
2016,Shot down from the ground,0,0
2016,Shutdown of wrong engine,0,0
2016,Simulated engine failure,0,0
2016,Tail failure,0,0
2016,Thunderstorm,0,0
2016,Turbulence,0,0
2016,Uncontained engine failure,0,0
2016,VFR flight in IMC,0,0
2016,Windshear/downdraft,0,0
2016,Wing failure,0,0
2016,Wrong installation of parts,0,0
2016,Wrong takeoff configuration (flaps/trim),0,0
2017,Cause undetermined,13,4
2017,Centre of Gravity outside limits,0,0
2017,Controlled Flight Into Terrain,1,1
2017,Distraction in cockpit,0,0
2017,Ditching,0,0
2017,Engine separation,0,0
2017,Flightcrew  un(der)qualified,0,0
2017,Flightcrew incapacitation,0,0
2017,"Flightcrew member's alcohol, drug usage",0,0
2017,Forced landing on runway,0,0
2017,Forced landing outside airport,0,0
2017,Fuel starvation,0,0
2017,Fuselage failure,0,0
2017,Hijack,0,0
2017,Icing,0,0
2017,Insufficient rest / fatigue,0,0
2017,Landing or takeoff on wrong runway,0,0
2017,Lightningstrike,0,0
2017,Locked rudders/ailerons/gustlock,0,0
2017,Loss of control,0,0
2017,Loss of situational awareness,0,0
2017,Low visibility,0,0
2017,Mid air collision,0,0
2017,Missing,0,0
2017,Navigational error,0,0
2017,Overloaded,0,0
2017,Runway excursion,0,0
2017,Runway incursion,0,0
2017,Sabotage,0,0
2017,Shot down from the ground,0,0
2017,Shutdown of wrong engine,0,0
2017,Simulated engine failure,0,0
2017,Tail failure,0,0
2017,Thunderstorm,0,0
2017,Turbulence,0,0
2017,Uncontained engine failure,0,0
2017,VFR flight in IMC,0,0
2017,Windshear/downdraft,0,0
2017,Wing failure,0,0
2017,Wrong installation of parts,0,0
2017,Wrong takeoff configuration (flaps/trim),0,0
2018,Cause undetermined,19,2
2018,Centre of Gravity outside limits,0,0
2018,Controlled Flight Into Terrain,0,0
2018,Distraction in cockpit,0,0
2018,Ditching,0,0
2018,Engine separation,0,0
2018,Flightcrew  un(der)qualified,0,0
2018,Flightcrew incapacitation,0,0
2018,"Flightcrew member's alcohol, drug usage",0,0
2018,Forced landing on runway,0,0
2018,Forced landing outside airport,0,0
2018,Fuel starvation,0,0
2018,Fuselage failure,0,0
2018,Hijack,0,0
2018,Icing,0,0
2018,Insufficient rest / fatigue,0,0
2018,Landing or takeoff on wrong runway,0,0
2018,Lightningstrike,0,0
2018,Locked rudders/ailerons/gustlock,0,0
2018,Loss of control,0,0
2018,Loss of situational awareness,0,0
2018,Low visibility,0,0
2018,Mid air collision,0,0
2018,Missing,0,0
2018,Navigational error,0,0
2018,Overloaded,0,0
2018,Runway excursion,2,2
2018,Runway incursion,0,0
2018,Sabotage,0,0
2018,Shot down from the ground,0,0
2018,Shutdown of wrong engine,0,0
2018,Simulated engine failure,0,0
2018,Tail failure,0,0
2018,Thunderstorm,0,0
2018,Turbulence,0,0
2018,Uncontained engine failure,0,0
2018,VFR flight in IMC,0,0
2018,Windshear/downdraft,0,0
2018,Wing failure,0,0
2018,Wrong installation of parts,0,0
2018,Wrong takeoff configuration (flaps/trim),0,0
